13,5,0.3,1,overinformative_typical,"yellow,banana",banana,"yellow,banana",0.56
13,5,0.3,1,overinformative_typical,"yellow,banana",banana,"green,tomato",0.23
13,5,0.3,1,overinformative_typical,"yellow,banana",banana,"pink,carrot",0.21
13,5,0.3,1,overinformative_midtypical,"brown,banana",banana,"brown,banana",0.48
13,5,0.3,1,overinformative_midtypical,"brown,banana",banana,"green,tomato",0.27
13,5,0.3,1,overinformative_midtypical,"brown,banana",banana,"pink,carrot",0.25
13,5,0.3,1,overinformative_atypical,"blue,banana",banana,"blue,banana",0.42
13,5,0.3,1,overinformative_atypical,"blue,banana",banana,"green,tomato",0.30
13,5,0.3,1,overinformative_atypical,"blue,banana",banana,"pink,carrot",0.28
13,5,0.3,1,color_competitor_informative_typical,"yellow,banana",banana,"yellow,banana",0.55
13,5,0.3,1,color_competitor_informative_typical,"yellow,banana",banana,"black,pepper",0.22
13,5,0.3,1,color_competitor_informative_typical,"yellow,banana",banana,"yellow,pear",0.22
13,5,0.3,1,color_competitor_informative_midtypical,"brown,banana",banana,"brown,banana",0.43
13,5,0.3,1,color_competitor_informative_midtypical,"brown,banana",banana,"brown,carrot",0.24
13,5,0.3,1,color_competitor_informative_midtypical,"brown,banana",banana,"blue,banana",0.34
13,5,0.3,1,color_competitor_informative_atypical,"blue,banana",banana,"blue,banana",0.29
13,5,0.3,1,color_competitor_informative_atypical,"blue,banana",banana,"blue,apple",0.20
13,5,0.3,1,color_competitor_informative_atypical,"blue,banana",banana,"yellow,banana",0.51
13,5,0.3,1,color_competitor_overinformative_typical,"yellow,banana",banana,"yellow,banana",0.47
13,5,0.3,1,color_competitor_overinformative_typical,"yellow,banana",banana,"brown,banana",0.34
13,5,0.3,1,color_competitor_overinformative_typical,"yellow,banana",banana,"yellow,pear",0.19
13,5,0.3,1,color_competitor_overinformative_midtypical,"brown,banana",banana,"brown,banana",0.34
13,5,0.3,1,color_competitor_overinformative_midtypical,"brown,banana",banana,"yellow,banana",0.47
13,5,0.3,1,color_competitor_overinformative_midtypical,"brown,banana",banana,"brown,carrot",0.19
13,5,0.3,1,color_competitor_overinformative_atypical,"blue,banana",banana,"blue,banana",0.29
13,5,0.3,1,color_competitor_overinformative_atypical,"blue,banana",banana,"blue,apple",0.20
13,5,0.3,1,color_competitor_overinformative_atypical,"blue,banana",banana,"yellow,banana",0.51
13,5,0.3,0.6,informative_typical,"yellow,banana",banana,"yellow,banana",0.51
13,5,0.3,0.6,informative_typical,"yellow,banana",banana,"black,pepper",0.20
13,5,0.3,0.6,informative_typical,"yellow,banana",banana,"blue,banana",0.29
13,5,0.3,0.6,informative_midtypical,"brown,banana",banana,"brown,banana",0.43
13,5,0.3,0.6,informative_midtypical,"brown,banana",banana,"black,pepper",0.24
13,5,0.3,0.6,informative_midtypical,"brown,banana",banana,"blue,banana",0.34
13,5,0.3,0.6,informative_atypical,"blue,banana",banana,"blue,banana",0.29
13,5,0.3,0.6,informative_atypical,"blue,banana",banana,"black,pepper",0.20
13,5,0.3,0.6,informative_atypical,"blue,banana",banana,"yellow,banana",0.51
13,5,0.3,0.6,overinformative_typical,"yellow,banana",banana,"yellow,banana",0.56
13,5,0.3,0.6,overinformative_typical,"yellow,banana",banana,"green,tomato",0.23
13,5,0.3,0.6,overinformative_typical,"yellow,banana",banana,"pink,carrot",0.21
13,5,0.3,0.6,overinformative_midtypical,"brown,banana",banana,"brown,banana",0.48
13,5,0.3,0.6,overinformative_midtypical,"brown,banana",banana,"green,tomato",0.27
13,5,0.3,0.6,overinformative_midtypical,"brown,banana",banana,"pink,carrot",0.25
13,5,0.3,0.6,overinformative_atypical,"blue,banana",banana,"blue,banana",0.42
13,5,0.3,0.6,overinformative_atypical,"blue,banana",banana,"green,tomato",0.30
13,5,0.3,0.6,overinformative_atypical,"blue,banana",banana,"pink,carrot",0.28
13,5,0.3,0.6,color_competitor_informative_typical,"yellow,banana",banana,"yellow,banana",0.55
13,5,0.3,0.6,color_competitor_informative_typical,"yellow,banana",banana,"black,pepper",0.22
13,5,0.3,0.6,color_competitor_informative_typical,"yellow,banana",banana,"yellow,pear",0.22
13,5,0.3,0.6,color_competitor_informative_midtypical,"brown,banana",banana,"brown,banana",0.43
13,5,0.3,0.6,color_competitor_informative_midtypical,"brown,banana",banana,"brown,carrot",0.24
13,5,0.3,0.6,color_competitor_informative_midtypical,"brown,banana",banana,"blue,banana",0.34
13,5,0.3,0.6,color_competitor_informative_atypical,"blue,banana",banana,"blue,banana",0.29
13,5,0.3,0.6,color_competitor_informative_atypical,"blue,banana",banana,"blue,apple",0.20
13,5,0.3,0.6,color_competitor_informative_atypical,"blue,banana",banana,"yellow,banana",0.51
13,5,0.3,0.6,color_competitor_overinformative_typical,"yellow,banana",banana,"yellow,banana",0.47
13,5,0.3,0.6,color_competitor_overinformative_typical,"yellow,banana",banana,"brown,banana",0.34
13,5,0.3,0.6,color_competitor_overinformative_typical,"yellow,banana",banana,"yellow,pear",0.19
13,5,0.3,0.6,color_competitor_overinformative_midtypical,"brown,banana",banana,"brown,banana",0.34
13,5,0.3,0.6,color_competitor_overinformative_midtypical,"brown,banana",banana,"yellow,banana",0.47
13,5,0.3,0.6,color_competitor_overinformative_midtypical,"brown,banana",banana,"brown,carrot",0.19
13,5,0.3,0.6,color_competitor_overinformative_atypical,"blue,banana",banana,"blue,banana",0.29
13,5,0.3,0.6,color_competitor_overinformative_atypical,"blue,banana",banana,"blue,apple",0.20
13,5,0.3,0.6,color_competitor_overinformative_atypical,"blue,banana",banana,"yellow,banana",0.51
13,5,0.3,0.3,informative_typical,"yellow,banana",banana,"yellow,banana",0.51
13,5,0.3,0.3,informative_typical,"yellow,banana",banana,"black,pepper",0.20
13,5,0.3,0.3,informative_typical,"yellow,banana",banana,"blue,banana",0.29
13,5,0.3,0.3,informative_midtypical,"brown,banana",banana,"brown,banana",0.43
13,5,0.3,0.3,informative_midtypical,"brown,banana",banana,"black,pepper",0.24
13,5,0.3,0.3,informative_midtypical,"brown,banana",banana,"blue,banana",0.34
13,5,0.3,0.3,informative_atypical,"blue,banana",banana,"blue,banana",0.29
13,5,0.3,0.3,informative_atypical,"blue,banana",banana,"black,pepper",0.20
13,5,0.3,0.3,informative_atypical,"blue,banana",banana,"yellow,banana",0.51
13,5,0.3,0.3,overinformative_typical,"yellow,banana",banana,"yellow,banana",0.56
13,5,0.3,0.3,overinformative_typical,"yellow,banana",banana,"green,tomato",0.23
13,5,0.3,0.3,overinformative_typical,"yellow,banana",banana,"pink,carrot",0.21
13,5,0.3,0.3,overinformative_midtypical,"brown,banana",banana,"brown,banana",0.48
13,5,0.3,0.3,overinformative_midtypical,"brown,banana",banana,"green,tomato",0.27
13,5,0.3,0.3,overinformative_midtypical,"brown,banana",banana,"pink,carrot",0.25
13,5,0.3,0.3,overinformative_atypical,"blue,banana",banana,"blue,banana",0.42
13,5,0.3,0.3,overinformative_atypical,"blue,banana",banana,"green,tomato",0.30
13,5,0.3,0.3,overinformative_atypical,"blue,banana",banana,"pink,carrot",0.28
13,5,0.3,0.3,color_competitor_informative_typical,"yellow,banana",banana,"yellow,banana",0.55
13,5,0.3,0.3,color_competitor_informative_typical,"yellow,banana",banana,"black,pepper",0.22
13,5,0.3,0.3,color_competitor_informative_typical,"yellow,banana",banana,"yellow,pear",0.22
13,5,0.3,0.3,color_competitor_informative_midtypical,"brown,banana",banana,"brown,banana",0.43
13,5,0.3,0.3,color_competitor_informative_midtypical,"brown,banana",banana,"brown,carrot",0.24
13,5,0.3,0.3,color_competitor_informative_midtypical,"brown,banana",banana,"blue,banana",0.34
13,5,0.3,0.3,color_competitor_informative_atypical,"blue,banana",banana,"blue,banana",0.29
13,5,0.3,0.3,color_competitor_informative_atypical,"blue,banana",banana,"blue,apple",0.20
13,5,0.3,0.3,color_competitor_informative_atypical,"blue,banana",banana,"yellow,banana",0.51
13,5,0.3,0.3,color_competitor_overinformative_typical,"yellow,banana",banana,"yellow,banana",0.47
13,5,0.3,0.3,color_competitor_overinformative_typical,"yellow,banana",banana,"brown,banana",0.34
13,5,0.3,0.3,color_competitor_overinformative_typical,"yellow,banana",banana,"yellow,pear",0.19
13,5,0.3,0.3,color_competitor_overinformative_midtypical,"brown,banana",banana,"brown,banana",0.34
13,5,0.3,0.3,color_competitor_overinformative_midtypical,"brown,banana",banana,"yellow,banana",0.47
13,5,0.3,0.3,color_competitor_overinformative_midtypical,"brown,banana",banana,"brown,carrot",0.19
13,5,0.3,0.3,color_competitor_overinformative_atypical,"blue,banana",banana,"blue,banana",0.29
13,5,0.3,0.3,color_competitor_overinformative_atypical,"blue,banana",banana,"blue,apple",0.20
13,5,0.3,0.3,color_competitor_overinformative_atypical,"blue,banana",banana,"yellow,banana",0.51
13,5,0.6,1,informative_typical,"yellow,banana",banana,"yellow,banana",0.51
13,5,0.6,1,informative_typical,"yellow,banana",banana,"black,pepper",0.20
13,5,0.6,1,informative_typical,"yellow,banana",banana,"blue,banana",0.29
13,5,0.6,1,informative_midtypical,"brown,banana",banana,"brown,banana",0.43
13,5,0.6,1,informative_midtypical,"brown,banana",banana,"black,pepper",0.24
13,5,0.6,1,informative_midtypical,"brown,banana",banana,"blue,banana",0.34
13,5,0.6,1,informative_atypical,"blue,banana",banana,"blue,banana",0.29
13,5,0.6,1,informative_atypical,"blue,banana",banana,"black,pepper",0.20
13,5,0.6,1,informative_atypical,"blue,banana",banana,"yellow,banana",0.51
13,5,0.6,1,overinformative_typical,"yellow,banana",banana,"yellow,banana",0.56
13,5,0.6,1,overinformative_typical,"yellow,banana",banana,"green,tomato",0.23
13,5,0.6,1,overinformative_typical,"yellow,banana",banana,"pink,carrot",0.21
13,5,0.6,1,overinformative_midtypical,"brown,banana",banana,"brown,banana",0.48
13,5,0.6,1,overinformative_midtypical,"brown,banana",banana,"green,tomato",0.27
13,5,0.6,1,overinformative_midtypical,"brown,banana",banana,"pink,carrot",0.25
13,5,0.6,1,overinformative_atypical,"blue,banana",banana,"blue,banana",0.42
13,5,0.6,1,overinformative_atypical,"blue,banana",banana,"green,tomato",0.30
13,5,0.6,1,overinformative_atypical,"blue,banana",banana,"pink,carrot",0.28
13,5,0.6,1,color_competitor_informative_typical,"yellow,banana",banana,"yellow,banana",0.55
13,5,0.6,1,color_competitor_informative_typical,"yellow,banana",banana,"black,pepper",0.22
13,5,0.6,1,color_competitor_informative_typical,"yellow,banana",banana,"yellow,pear",0.22
13,5,0.6,1,color_competitor_informative_midtypical,"brown,banana",banana,"brown,banana",0.43
13,5,0.6,1,color_competitor_informative_midtypical,"brown,banana",banana,"brown,carrot",0.24
13,5,0.6,1,color_competitor_informative_midtypical,"brown,banana",banana,"blue,banana",0.34
13,5,0.6,1,color_competitor_informative_atypical,"blue,banana",banana,"blue,banana",0.29
13,5,0.6,1,color_competitor_informative_atypical,"blue,banana",banana,"blue,apple",0.20
13,5,0.6,1,color_competitor_informative_atypical,"blue,banana",banana,"yellow,banana",0.51
13,5,0.6,1,color_competitor_overinformative_typical,"yellow,banana",banana,"yellow,banana",0.47
13,5,0.6,1,color_competitor_overinformative_typical,"yellow,banana",banana,"brown,banana",0.34
13,5,0.6,1,color_competitor_overinformative_typical,"yellow,banana",banana,"yellow,pear",0.19
13,5,0.6,1,color_competitor_overinformative_midtypical,"brown,banana",banana,"brown,banana",0.34
13,5,0.6,1,color_competitor_overinformative_midtypical,"brown,banana",banana,"yellow,banana",0.47
13,5,0.6,1,color_competitor_overinformative_midtypical,"brown,banana",banana,"brown,carrot",0.19
13,5,0.6,1,color_competitor_overinformative_atypical,"blue,banana",banana,"blue,banana",0.29
13,5,0.6,1,color_competitor_overinformative_atypical,"blue,banana",banana,"blue,apple",0.20
13,5,0.6,1,color_competitor_overinformative_atypical,"blue,banana",banana,"yellow,banana",0.51
13,5,0.6,0.6,informative_typical,"yellow,banana",banana,"yellow,banana",0.51
13,5,0.6,0.6,informative_typical,"yellow,banana",banana,"black,pepper",0.20
13,5,0.6,0.6,informative_typical,"yellow,banana",banana,"blue,banana",0.29
13,5,0.6,0.6,informative_midtypical,"brown,banana",banana,"brown,banana",0.43
13,5,0.6,0.6,informative_midtypical,"brown,banana",banana,"black,pepper",0.24
13,5,0.6,0.6,informative_midtypical,"brown,banana",banana,"blue,banana",0.34
13,5,0.6,0.6,informative_atypical,"blue,banana",banana,"blue,banana",0.29
13,5,0.6,0.6,informative_atypical,"blue,banana",banana,"black,pepper",0.20
13,5,0.6,0.6,informative_atypical,"blue,banana",banana,"yellow,banana",0.51
13,5,0.6,0.6,overinformative_typical,"yellow,banana",banana,"yellow,banana",0.56
13,5,0.6,0.6,overinformative_typical,"yellow,banana",banana,"green,tomato",0.23
13,5,0.6,0.6,overinformative_typical,"yellow,banana",banana,"pink,carrot",0.21
13,5,0.6,0.6,overinformative_midtypical,"brown,banana",banana,"brown,banana",0.48
13,5,0.6,0.6,overinformative_midtypical,"brown,banana",banana,"green,tomato",0.27
13,5,0.6,0.6,overinformative_midtypical,"brown,banana",banana,"pink,carrot",0.25
13,5,0.6,0.6,overinformative_atypical,"blue,banana",banana,"blue,banana",0.42
13,5,0.6,0.6,overinformative_atypical,"blue,banana",banana,"green,tomato",0.30
13,5,0.6,0.6,overinformative_atypical,"blue,banana",banana,"pink,carrot",0.28
13,5,0.6,0.6,color_competitor_informative_typical,"yellow,banana",banana,"yellow,banana",0.55
13,5,0.6,0.6,color_competitor_informative_typical,"yellow,banana",banana,"black,pepper",0.22
13,5,0.6,0.6,color_competitor_informative_typical,"yellow,banana",banana,"yellow,pear",0.22
13,5,0.6,0.6,color_competitor_informative_midtypical,"brown,banana",banana,"brown,banana",0.43
13,5,0.6,0.6,color_competitor_informative_midtypical,"brown,banana",banana,"brown,carrot",0.24
13,5,0.6,0.6,color_competitor_informative_midtypical,"brown,banana",banana,"blue,banana",0.34
13,5,0.6,0.6,color_competitor_informative_atypical,"blue,banana",banana,"blue,banana",0.29
13,5,0.6,0.6,color_competitor_informative_atypical,"blue,banana",banana,"blue,apple",0.20
13,5,0.6,0.6,color_competitor_informative_atypical,"blue,banana",banana,"yellow,banana",0.51
13,5,0.6,0.6,color_competitor_overinformative_typical,"yellow,banana",banana,"yellow,banana",0.47
13,5,0.6,0.6,color_competitor_overinformative_typical,"yellow,banana",banana,"brown,banana",0.34
13,5,0.6,0.6,color_competitor_overinformative_typical,"yellow,banana",banana,"yellow,pear",0.19
13,5,0.6,0.6,color_competitor_overinformative_midtypical,"brown,banana",banana,"brown,banana",0.34
13,5,0.6,0.6,color_competitor_overinformative_midtypical,"brown,banana",banana,"yellow,banana",0.47
13,5,0.6,0.6,color_competitor_overinformative_midtypical,"brown,banana",banana,"brown,carrot",0.19
13,5,0.6,0.6,color_competitor_overinformative_atypical,"blue,banana",banana,"blue,banana",0.29
13,5,0.6,0.6,color_competitor_overinformative_atypical,"blue,banana",banana,"blue,apple",0.20
13,5,0.6,0.6,color_competitor_overinformative_atypical,"blue,banana",banana,"yellow,banana",0.51
13,5,0.6,0.3,informative_typical,"yellow,banana",banana,"yellow,banana",0.51
13,5,0.6,0.3,informative_typical,"yellow,banana",banana,"black,pepper",0.20
13,5,0.6,0.3,informative_typical,"yellow,banana",banana,"blue,banana",0.29
13,5,0.6,0.3,informative_midtypical,"brown,banana",banana,"brown,banana",0.43
13,5,0.6,0.3,informative_midtypical,"brown,banana",banana,"black,pepper",0.24
13,5,0.6,0.3,informative_midtypical,"brown,banana",banana,"blue,banana",0.34
13,5,0.6,0.3,informative_atypical,"blue,banana",banana,"blue,banana",0.29
13,5,0.6,0.3,informative_atypical,"blue,banana",banana,"black,pepper",0.20
13,5,0.6,0.3,informative_atypical,"blue,banana",banana,"yellow,banana",0.51
13,5,0.6,0.3,overinformative_typical,"yellow,banana",banana,"yellow,banana",0.56
13,5,0.6,0.3,overinformative_typical,"yellow,banana",banana,"green,tomato",0.23
13,5,0.6,0.3,overinformative_typical,"yellow,banana",banana,"pink,carrot",0.21
13,5,0.6,0.3,overinformative_midtypical,"brown,banana",banana,"brown,banana",0.48
13,5,0.6,0.3,overinformative_midtypical,"brown,banana",banana,"green,tomato",0.27
13,5,0.6,0.3,overinformative_midtypical,"brown,banana",banana,"pink,carrot",0.25
13,5,0.6,0.3,overinformative_atypical,"blue,banana",banana,"blue,banana",0.42
13,5,0.6,0.3,overinformative_atypical,"blue,banana",banana,"green,tomato",0.30
13,5,0.6,0.3,overinformative_atypical,"blue,banana",banana,"pink,carrot",0.28
13,5,0.6,0.3,color_competitor_informative_typical,"yellow,banana",banana,"yellow,banana",0.55
13,5,0.6,0.3,color_competitor_informative_typical,"yellow,banana",banana,"black,pepper",0.22
13,5,0.6,0.3,color_competitor_informative_typical,"yellow,banana",banana,"yellow,pear",0.22
13,5,0.6,0.3,color_competitor_informative_midtypical,"brown,banana",banana,"brown,banana",0.43
13,5,0.6,0.3,color_competitor_informative_midtypical,"brown,banana",banana,"brown,carrot",0.24
13,5,0.6,0.3,color_competitor_informative_midtypical,"brown,banana",banana,"blue,banana",0.34
13,5,0.6,0.3,color_competitor_informative_atypical,"blue,banana",banana,"blue,banana",0.29
13,5,0.6,0.3,color_competitor_informative_atypical,"blue,banana",banana,"blue,apple",0.20
13,5,0.6,0.3,color_competitor_informative_atypical,"blue,banana",banana,"yellow,banana",0.51
13,5,0.6,0.3,color_competitor_overinformative_typical,"yellow,banana",banana,"yellow,banana",0.47
13,5,0.6,0.3,color_competitor_overinformative_typical,"yellow,banana",banana,"brown,banana",0.34
13,5,0.6,0.3,color_competitor_overinformative_typical,"yellow,banana",banana,"yellow,pear",0.19
13,5,0.6,0.3,color_competitor_overinformative_midtypical,"brown,banana",banana,"brown,banana",0.34
13,5,0.6,0.3,color_competitor_overinformative_midtypical,"brown,banana",banana,"yellow,banana",0.47
13,5,0.6,0.3,color_competitor_overinformative_midtypical,"brown,banana",banana,"brown,carrot",0.19
13,5,0.6,0.3,color_competitor_overinformative_atypical,"blue,banana",banana,"blue,banana",0.29
13,5,0.6,0.3,color_competitor_overinformative_atypical,"blue,banana",banana,"blue,apple",0.20
13,5,0.6,0.3,color_competitor_overinformative_atypical,"blue,banana",banana,"yellow,banana",0.51
13,5,1,1,informative_typical,"yellow,banana",banana,"yellow,banana",0.51
13,5,1,1,informative_typical,"yellow,banana",banana,"black,pepper",0.20
13,5,1,1,informative_typical,"yellow,banana",banana,"blue,banana",0.29
13,5,1,1,informative_midtypical,"brown,banana",banana,"brown,banana",0.43
13,5,1,1,informative_midtypical,"brown,banana",banana,"black,pepper",0.24
13,5,1,1,informative_midtypical,"brown,banana",banana,"blue,banana",0.34
13,5,1,1,informative_atypical,"blue,banana",banana,"blue,banana",0.29
13,5,1,1,informative_atypical,"blue,banana",banana,"black,pepper",0.20
13,5,1,1,informative_atypical,"blue,banana",banana,"yellow,banana",0.51
13,5,1,1,overinformative_typical,"yellow,banana",banana,"yellow,banana",0.56
13,5,1,1,overinformative_typical,"yellow,banana",banana,"green,tomato",0.23
13,5,1,1,overinformative_typical,"yellow,banana",banana,"pink,carrot",0.21
13,5,1,1,overinformative_midtypical,"brown,banana",banana,"brown,banana",0.48
13,5,1,1,overinformative_midtypical,"brown,banana",banana,"green,tomato",0.27
13,5,1,1,overinformative_midtypical,"brown,banana",banana,"pink,carrot",0.25
13,5,1,1,overinformative_atypical,"blue,banana",banana,"blue,banana",0.42
13,5,1,1,overinformative_atypical,"blue,banana",banana,"green,tomato",0.30
13,5,1,1,overinformative_atypical,"blue,banana",banana,"pink,carrot",0.28
13,5,1,1,color_competitor_informative_typical,"yellow,banana",banana,"yellow,banana",0.55
13,5,1,1,color_competitor_informative_typical,"yellow,banana",banana,"black,pepper",0.22
13,5,1,1,color_competitor_informative_typical,"yellow,banana",banana,"yellow,pear",0.22
13,5,1,1,color_competitor_informative_midtypical,"brown,banana",banana,"brown,banana",0.43
13,5,1,1,color_competitor_informative_midtypical,"brown,banana",banana,"brown,carrot",0.24
13,5,1,1,color_competitor_informative_midtypical,"brown,banana",banana,"blue,banana",0.34
13,5,1,1,color_competitor_informative_atypical,"blue,banana",banana,"blue,banana",0.29
13,5,1,1,color_competitor_informative_atypical,"blue,banana",banana,"blue,apple",0.20
13,5,1,1,color_competitor_informative_atypical,"blue,banana",banana,"yellow,banana",0.51
13,5,1,1,color_competitor_overinformative_typical,"yellow,banana",banana,"yellow,banana",0.47
13,5,1,1,color_competitor_overinformative_typical,"yellow,banana",banana,"brown,banana",0.34
13,5,1,1,color_competitor_overinformative_typical,"yellow,banana",banana,"yellow,pear",0.19
13,5,1,1,color_competitor_overinformative_midtypical,"brown,banana",banana,"brown,banana",0.34
13,5,1,1,color_competitor_overinformative_midtypical,"brown,banana",banana,"yellow,banana",0.47
13,5,1,1,color_competitor_overinformative_midtypical,"brown,banana",banana,"brown,carrot",0.19
13,5,1,1,color_competitor_overinformative_atypical,"blue,banana",banana,"blue,banana",0.29
13,5,1,1,color_competitor_overinformative_atypical,"blue,banana",banana,"blue,apple",0.20
13,5,1,1,color_competitor_overinformative_atypical,"blue,banana",banana,"yellow,banana",0.51
13,5,1,0.6,informative_typical,"yellow,banana",banana,"yellow,banana",0.51
13,5,1,0.6,informative_typical,"yellow,banana",banana,"black,pepper",0.20
13,5,1,0.6,informative_typical,"yellow,banana",banana,"blue,banana",0.29
13,5,1,0.6,informative_midtypical,"brown,banana",banana,"brown,banana",0.43
13,5,1,0.6,informative_midtypical,"brown,banana",banana,"black,pepper",0.24
13,5,1,0.6,informative_midtypical,"brown,banana",banana,"blue,banana",0.34
13,5,1,0.6,informative_atypical,"blue,banana",banana,"blue,banana",0.29
13,5,1,0.6,informative_atypical,"blue,banana",banana,"black,pepper",0.20
13,5,1,0.6,informative_atypical,"blue,banana",banana,"yellow,banana",0.51
13,5,1,0.6,overinformative_typical,"yellow,banana",banana,"yellow,banana",0.56
13,5,1,0.6,overinformative_typical,"yellow,banana",banana,"green,tomato",0.23
13,5,1,0.6,overinformative_typical,"yellow,banana",banana,"pink,carrot",0.21
13,5,1,0.6,overinformative_midtypical,"brown,banana",banana,"brown,banana",0.48
13,5,1,0.6,overinformative_midtypical,"brown,banana",banana,"green,tomato",0.27
13,5,1,0.6,overinformative_midtypical,"brown,banana",banana,"pink,carrot",0.25
13,5,1,0.6,overinformative_atypical,"blue,banana",banana,"blue,banana",0.42
13,5,1,0.6,overinformative_atypical,"blue,banana",banana,"green,tomato",0.30
13,5,1,0.6,overinformative_atypical,"blue,banana",banana,"pink,carrot",0.28
13,5,1,0.6,color_competitor_informative_typical,"yellow,banana",banana,"yellow,banana",0.55
13,5,1,0.6,color_competitor_informative_typical,"yellow,banana",banana,"black,pepper",0.22
13,5,1,0.6,color_competitor_informative_typical,"yellow,banana",banana,"yellow,pear",0.22
13,5,1,0.6,color_competitor_informative_midtypical,"brown,banana",banana,"brown,banana",0.43
13,5,1,0.6,color_competitor_informative_midtypical,"brown,banana",banana,"brown,carrot",0.24
13,5,1,0.6,color_competitor_informative_midtypical,"brown,banana",banana,"blue,banana",0.34
13,5,1,0.6,color_competitor_informative_atypical,"blue,banana",banana,"blue,banana",0.29
13,5,1,0.6,color_competitor_informative_atypical,"blue,banana",banana,"blue,apple",0.20
13,5,1,0.6,color_competitor_informative_atypical,"blue,banana",banana,"yellow,banana",0.51
13,5,1,0.6,color_competitor_overinformative_typical,"yellow,banana",banana,"yellow,banana",0.47
13,5,1,0.6,color_competitor_overinformative_typical,"yellow,banana",banana,"brown,banana",0.34
13,5,1,0.6,color_competitor_overinformative_typical,"yellow,banana",banana,"yellow,pear",0.19
13,5,1,0.6,color_competitor_overinformative_midtypical,"brown,banana",banana,"brown,banana",0.34
13,5,1,0.6,color_competitor_overinformative_midtypical,"brown,banana",banana,"yellow,banana",0.47
13,5,1,0.6,color_competitor_overinformative_midtypical,"brown,banana",banana,"brown,carrot",0.19
13,5,1,0.6,color_competitor_overinformative_atypical,"blue,banana",banana,"blue,banana",0.29
13,5,1,0.6,color_competitor_overinformative_atypical,"blue,banana",banana,"blue,apple",0.20
13,5,1,0.6,color_competitor_overinformative_atypical,"blue,banana",banana,"yellow,banana",0.51
13,5,1,0.3,informative_typical,"yellow,banana",banana,"yellow,banana",0.51
13,5,1,0.3,informative_typical,"yellow,banana",banana,"black,pepper",0.20
13,5,1,0.3,informative_typical,"yellow,banana",banana,"blue,banana",0.29
13,5,1,0.3,informative_midtypical,"brown,banana",banana,"brown,banana",0.43
13,5,1,0.3,informative_midtypical,"brown,banana",banana,"black,pepper",0.24
13,5,1,0.3,informative_midtypical,"brown,banana",banana,"blue,banana",0.34
13,5,1,0.3,informative_atypical,"blue,banana",banana,"blue,banana",0.29
13,5,1,0.3,informative_atypical,"blue,banana",banana,"black,pepper",0.20
13,5,1,0.3,informative_atypical,"blue,banana",banana,"yellow,banana",0.51
13,5,1,0.3,overinformative_typical,"yellow,banana",banana,"yellow,banana",0.56
13,5,1,0.3,overinformative_typical,"yellow,banana",banana,"green,tomato",0.23
13,5,1,0.3,overinformative_typical,"yellow,banana",banana,"pink,carrot",0.21
13,5,1,0.3,overinformative_midtypical,"brown,banana",banana,"brown,banana",0.48
13,5,1,0.3,overinformative_midtypical,"brown,banana",banana,"green,tomato",0.27
13,5,1,0.3,overinformative_midtypical,"brown,banana",banana,"pink,carrot",0.25
13,5,1,0.3,overinformative_atypical,"blue,banana",banana,"blue,banana",0.42
13,5,1,0.3,overinformative_atypical,"blue,banana",banana,"green,tomato",0.30
13,5,1,0.3,overinformative_atypical,"blue,banana",banana,"pink,carrot",0.28
13,5,1,0.3,color_competitor_informative_typical,"yellow,banana",banana,"yellow,banana",0.55
13,5,1,0.3,color_competitor_informative_typical,"yellow,banana",banana,"black,pepper",0.22
13,5,1,0.3,color_competitor_informative_typical,"yellow,banana",banana,"yellow,pear",0.22
13,5,1,0.3,color_competitor_informative_midtypical,"brown,banana",banana,"brown,banana",0.43
13,5,1,0.3,color_competitor_informative_midtypical,"brown,banana",banana,"brown,carrot",0.24
13,5,1,0.3,color_competitor_informative_midtypical,"brown,banana",banana,"blue,banana",0.34
13,5,1,0.3,color_competitor_informative_atypical,"blue,banana",banana,"blue,banana",0.29
13,5,1,0.3,color_competitor_informative_atypical,"blue,banana",banana,"blue,apple",0.20
13,5,1,0.3,color_competitor_informative_atypical,"blue,banana",banana,"yellow,banana",0.51
13,5,1,0.3,color_competitor_overinformative_typical,"yellow,banana",banana,"yellow,banana",0.47
13,5,1,0.3,color_competitor_overinformative_typical,"yellow,banana",banana,"brown,banana",0.34
13,5,1,0.3,color_competitor_overinformative_typical,"yellow,banana",banana,"yellow,pear",0.19
13,5,1,0.3,color_competitor_overinformative_midtypical,"brown,banana",banana,"brown,banana",0.34
13,5,1,0.3,color_competitor_overinformative_midtypical,"brown,banana",banana,"yellow,banana",0.47
13,5,1,0.3,color_competitor_overinformative_midtypical,"brown,banana",banana,"brown,carrot",0.19
13,5,1,0.3,color_competitor_overinformative_atypical,"blue,banana",banana,"blue,banana",0.29
13,5,1,0.3,color_competitor_overinformative_atypical,"blue,banana",banana,"blue,apple",0.20
13,5,1,0.3,color_competitor_overinformative_atypical,"blue,banana",banana,"yellow,banana",0.51
13,5,1.2,1,informative_typical,"yellow,banana",banana,"yellow,banana",0.51
13,5,1.2,1,informative_typical,"yellow,banana",banana,"black,pepper",0.20
13,5,1.2,1,informative_typical,"yellow,banana",banana,"blue,banana",0.29
13,5,1.2,1,informative_midtypical,"brown,banana",banana,"brown,banana",0.43
13,5,1.2,1,informative_midtypical,"brown,banana",banana,"black,pepper",0.24
13,5,1.2,1,informative_midtypical,"brown,banana",banana,"blue,banana",0.34
13,5,1.2,1,informative_atypical,"blue,banana",banana,"blue,banana",0.29
