condition,label,constantLength,t_t,t_d1,t_d2,t_d,freq_sub,freq_sub_label,freq_basic,freq_basic_label,freq_super,freq_super_label,p_s_sub,p_s_basic,p_s_super
item23,super,7.029412,0.8244489,0.8028321,0.04304787,0.42294,2.53E-005,HIGH,,LOW,,LOW,,,
item33,super,7.029412,0.8244489,0.04304787,0.04304787,0.04304787,2.53E-005,HIGH,,LOW,,LOW,,,
item12,sub,7.029412,0.9369443,0.2646565,0.04424588,0.1544512,2.53E-005,HIGH,,LOW,,MED,,,
item22,sub,7.029412,0.9369443,0.04424588,0.04424588,0.04424588,2.53E-005,HIGH,,LOW,,MED,,,
item23,sub,7.029412,0.9369443,0.04424588,0,0.02212294,2.53E-005,HIGH,,LOW,,MED,,,
item33,sub,7.029412,0.9369443,0,0,0,2.53E-005,HIGH,,LOW,,MED,,,
item12,basic,7.029412,0.8803017,0.861241,0.06146359,0.4613523,2.53E-005,HIGH,,LOW,,MED,,,
item22,basic,7.029412,0.8803017,0.06146359,0.06146359,0.06146359,2.53E-005,HIGH,,LOW,,MED,,,
item23,basic,7.029412,0.8803017,0.06146359,0,,2.53E-005,HIGH,,LOW,,MED,,,
item33,basic,7.029412,0.8803017,0,0,0,2.53E-005,HIGH,,LOW,,MED,,,
item12,super,7.029412,0.8244489,0.8160308,0.8028321,0.8094314,2.53E-005,HIGH,,LOW,,MED,,,
item22,super,7.029412,0.8244489,0.8028321,0.8028321,0.8028321,2.53E-005,HIGH,,LOW,,MED,,,
item23,super,7.029412,0.8244489,0.8028321,0.04304787,0.42294,2.53E-005,HIGH,,LOW,,MED,,,
item33,super,7.029412,0.8244489,0.04304787,0.04304787,0.04304787,2.53E-005,HIGH,,LOW,,MED,,,
item12,sub,7.029412,0.9369443,0.2646565,0.04424588,0.1544512,2.53E-005,HIGH,,LOW,,HIGH,,,
item22,sub,7.029412,0.9369443,0.04424588,0.04424588,0.04424588,2.53E-005,HIGH,,LOW,,HIGH,,,
item23,sub,7.029412,0.9369443,0.04424588,0,0.02212294,2.53E-005,HIGH,,LOW,,HIGH,,,
item33,sub,7.029412,0.9369443,0,0,0,2.53E-005,HIGH,,LOW,,HIGH,,,
item12,basic,7.029412,0.8803017,0.861241,0.06146359,0.4613523,2.53E-005,HIGH,,LOW,,HIGH,,,
item22,basic,7.029412,0.8803017,0.06146359,0.06146359,0.06146359,2.53E-005,HIGH,,LOW,,HIGH,,,
item23,basic,7.029412,0.8803017,0.06146359,0,,2.53E-005,HIGH,,LOW,,HIGH,,,
item33,basic,7.029412,0.8803017,0,0,0,2.53E-005,HIGH,,LOW,,HIGH,,,
item12,super,7.029412,0.8244489,0.8160308,0.8028321,0.8094314,2.53E-005,HIGH,,LOW,,HIGH,,,
item22,super,7.029412,0.8244489,0.8028321,0.8028321,0.8028321,2.53E-005,HIGH,,LOW,,HIGH,,,
item23,super,7.029412,0.8244489,0.8028321,0.04304787,0.42294,2.53E-005,HIGH,,LOW,,HIGH,,,
item33,super,7.029412,0.8244489,0.04304787,0.04304787,0.04304787,2.53E-005,HIGH,,LOW,,HIGH,,,
item12,sub,7.029412,0.9369443,0.2646565,0.04424588,0.1544512,2.53E-005,HIGH,,MED,,MED,,,
item22,sub,7.029412,0.9369443,0.04424588,0.04424588,0.04424588,2.53E-005,HIGH,,MED,,MED,,,
item23,sub,7.029412,0.9369443,0.04424588,0,0.02212294,2.53E-005,HIGH,,MED,,MED,,,
item33,sub,7.029412,0.9369443,0,0,0,2.53E-005,HIGH,,MED,,MED,,,
item12,basic,7.029412,0.8803017,0.861241,0.06146359,0.4613523,2.53E-005,HIGH,,MED,,MED,,,
item22,basic,7.029412,0.8803017,0.06146359,0.06146359,0.06146359,2.53E-005,HIGH,,MED,,MED,,,
item23,basic,7.029412,0.8803017,0.06146359,0,,2.53E-005,HIGH,,MED,,MED,,,
item33,basic,7.029412,0.8803017,0,0,0,2.53E-005,HIGH,,MED,,MED,,,
item12,super,7.029412,0.8244489,0.8160308,0.8028321,0.8094314,2.53E-005,HIGH,,MED,,MED,,,
item22,super,7.029412,0.8244489,0.8028321,0.8028321,0.8028321,2.53E-005,HIGH,,MED,,MED,,,
item23,super,7.029412,0.8244489,0.8028321,0.04304787,0.42294,2.53E-005,HIGH,,MED,,MED,,,
item33,super,7.029412,0.8244489,0.04304787,0.04304787,0.04304787,2.53E-005,HIGH,,MED,,MED,,,
item12,sub,7.029412,0.9369443,0.2646565,0.04424588,0.1544512,2.53E-005,HIGH,,HIGH,,HIGH,,,
item22,sub,7.029412,0.9369443,0.04424588,0.04424588,0.04424588,2.53E-005,HIGH,,HIGH,,HIGH,,,
item23,sub,7.029412,0.9369443,0.04424588,0,0.02212294,2.53E-005,HIGH,,HIGH,,HIGH,,,
item33,sub,7.029412,0.9369443,0,0,0,2.53E-005,HIGH,,HIGH,,HIGH,,,
item12,basic,7.029412,0.8803017,0.861241,0.06146359,0.4613523,2.53E-005,HIGH,,HIGH,,HIGH,,,
item22,basic,7.029412,0.8803017,0.06146359,0.06146359,0.06146359,2.53E-005,HIGH,,HIGH,,HIGH,,,
item23,basic,7.029412,0.8803017,0.06146359,0,,2.53E-005,HIGH,,HIGH,,HIGH,,,
item33,basic,7.029412,0.8803017,0,0,0,2.53E-005,HIGH,,HIGH,,HIGH,,,
item12,super,7.029412,0.8244489,0.8160308,0.8028321,0.8094314,2.53E-005,HIGH,,HIGH,,HIGH,,,
item22,super,7.029412,0.8244489,0.8028321,0.8028321,0.8028321,2.53E-005,HIGH,,HIGH,,HIGH,,,
item23,super,7.029412,0.8244489,0.8028321,0.04304787,0.42294,2.53E-005,HIGH,,HIGH,,HIGH,,,
item33,super,7.029412,0.8244489,0.04304787,0.04304787,0.04304787,2.53E-005,HIGH,,HIGH,,HIGH,,,
item12,sub,7.029412,0.9369443,0.2646565,0.04424588,0.1544512,2.53E-005,HIGH,,MED,,LOW,,,
item22,sub,7.029412,0.9369443,0.04424588,0.04424588,0.04424588,2.53E-005,HIGH,,MED,,LOW,,,
item23,sub,7.029412,0.9369443,0.04424588,0,0.02212294,2.53E-005,HIGH,,MED,,LOW,,,
item33,sub,7.029412,0.9369443,0,0,0,2.53E-005,HIGH,,MED,,LOW,,,
item12,basic,7.029412,0.8803017,0.861241,0.06146359,0.4613523,2.53E-005,HIGH,,MED,,LOW,,,
item22,basic,7.029412,0.8803017,0.06146359,0.06146359,0.06146359,2.53E-005,HIGH,,MED,,LOW,,,
item23,basic,7.029412,0.8803017,0.06146359,0,,2.53E-005,HIGH,,MED,,LOW,,,
item33,basic,7.029412,0.8803017,0,0,0,2.53E-005,HIGH,,MED,,LOW,,,
item12,super,7.029412,0.8244489,0.8160308,0.8028321,0.8094314,2.53E-005,HIGH,,MED,,LOW,,,
item22,super,7.029412,0.8244489,0.8028321,0.8028321,0.8028321,2.53E-005,HIGH,,MED,,LOW,,,
item23,super,7.029412,0.8244489,0.8028321,0.04304787,0.42294,2.53E-005,HIGH,,MED,,LOW,,,
item33,super,7.029412,0.8244489,0.04304787,0.04304787,0.04304787,2.53E-005,HIGH,,MED,,LOW,,,
item12,sub,7.029412,0.9369443,0.2646565,0.04424588,0.1544512,2.53E-005,HIGH,,HIGH,,LOW,,,
item22,sub,7.029412,0.9369443,0.04424588,0.04424588,0.04424588,2.53E-005,HIGH,,HIGH,,LOW,,,
item23,sub,7.029412,0.9369443,0.04424588,0,0.02212294,2.53E-005,HIGH,,HIGH,,LOW,,,
item33,sub,7.029412,0.9369443,0,0,0,2.53E-005,HIGH,,HIGH,,LOW,,,
item12,basic,7.029412,0.8803017,0.861241,0.06146359,0.4613523,2.53E-005,HIGH,,HIGH,,LOW,,,
item22,basic,7.029412,0.8803017,0.06146359,0.06146359,0.06146359,2.53E-005,HIGH,,HIGH,,LOW,,,
item23,basic,7.029412,0.8803017,0.06146359,0,,2.53E-005,HIGH,,HIGH,,LOW,,,
item33,basic,7.029412,0.8803017,0,0,0,2.53E-005,HIGH,,HIGH,,LOW,,,
item12,super,7.029412,0.8244489,0.8160308,0.8028321,0.8094314,2.53E-005,HIGH,,HIGH,,LOW,,,
item22,super,7.029412,0.8244489,0.8028321,0.8028321,0.8028321,2.53E-005,HIGH,,HIGH,,LOW,,,
item23,super,7.029412,0.8244489,0.8028321,0.04304787,0.42294,2.53E-005,HIGH,,HIGH,,LOW,,,
item33,super,7.029412,0.8244489,0.04304787,0.04304787,0.04304787,2.53E-005,HIGH,,HIGH,,LOW,,,
item12,sub,7.029412,0.9369443,0.2646565,0.04424588,0.1544512,2.53E-005,HIGH,,MED,,HIGH,,,
item22,sub,7.029412,0.9369443,0.04424588,0.04424588,0.04424588,2.53E-005,HIGH,,MED,,HIGH,,,
item23,sub,7.029412,0.9369443,0.04424588,0,0.02212294,2.53E-005,HIGH,,MED,,HIGH,,,
item33,sub,7.029412,0.9369443,0,0,0,2.53E-005,HIGH,,MED,,HIGH,,,
item12,basic,7.029412,0.8803017,0.861241,0.06146359,0.4613523,2.53E-005,HIGH,,MED,,HIGH,,,
item22,basic,7.029412,0.8803017,0.06146359,0.06146359,0.06146359,2.53E-005,HIGH,,MED,,HIGH,,,
item23,basic,7.029412,0.8803017,0.06146359,0,,2.53E-005,HIGH,,MED,,HIGH,,,
item33,basic,7.029412,0.8803017,0,0,0,2.53E-005,HIGH,,MED,,HIGH,,,
item12,super,7.029412,0.8244489,0.8160308,0.8028321,0.8094314,2.53E-005,HIGH,,MED,,HIGH,,,
item22,super,7.029412,0.8244489,0.8028321,0.8028321,0.8028321,2.53E-005,HIGH,,MED,,HIGH,,,
item23,super,7.029412,0.8244489,0.8028321,0.04304787,0.42294,2.53E-005,HIGH,,MED,,HIGH,,,
item33,super,7.029412,0.8244489,0.04304787,0.04304787,0.04304787,2.53E-005,HIGH,,MED,,HIGH,,,
item12,sub,7.029412,0.9369443,0.2646565,0.04424588,0.1544512,2.53E-005,HIGH,,HIGH,,MED,,,
item22,sub,7.029412,0.9369443,0.04424588,0.04424588,0.04424588,2.53E-005,HIGH,,HIGH,,MED,,,
item23,sub,7.029412,0.9369443,0.04424588,0,0.02212294,2.53E-005,HIGH,,HIGH,,MED,,,
item33,sub,7.029412,0.9369443,0,0,0,2.53E-005,HIGH,,HIGH,,MED,,,
item12,basic,7.029412,0.8803017,0.861241,0.06146359,0.4613523,2.53E-005,HIGH,,HIGH,,MED,,,
item22,basic,7.029412,0.8803017,0.06146359,0.06146359,0.06146359,2.53E-005,HIGH,,HIGH,,MED,,,
item23,basic,7.029412,0.8803017,0.06146359,0,,2.53E-005,HIGH,,HIGH,,MED,,,
item33,basic,7.029412,0.8803017,0,0,0,2.53E-005,HIGH,,HIGH,,MED,,,
item12,super,7.029412,0.8244489,0.8160308,0.8028321,0.8094314,2.53E-005,HIGH,,HIGH,,MED,,,
item22,super,7.029412,0.8244489,0.8028321,0.8028321,0.8028321,2.53E-005,HIGH,,HIGH,,MED,,,
item23,super,7.029412,0.8244489,0.8028321,0.04304787,0.42294,2.53E-005,HIGH,,HIGH,,MED,,,
item33,super,7.029412,0.8244489,0.04304787,0.04304787,0.04304787,2.53E-005,HIGH,,HIGH,,MED,,,
